,Unnamed: 0,Product,Region,Presentation,Year,Revenue
53,53,ProductB,ICON-TMEA,Syringe,2022,33.065262935962
176,176,ProductE,EU,Ampule,2020,0.0
540,540,ProductL,JAPAC,Vial,2019,3.10273844510656
916,916,ProductT,JAPAC,Vial,2020,39.355149713661
708,708,ProductQ,EU,Vial,2022,398.70298878822797
826,826,ProductS,EU,Capsule,2020,0.0496458618517067
284,284,ProductF,ICON-TMEA,Vial,2023,0.0
367,367,ProductH,ICON-LACAN,Syringe,2021,9.62474051750466
631,631,ProductN,JAPAC,Syringe,2020,4.28106885710326
68,68,ProductB,US,Auto Injector,2022,0.0
676,676,ProductP,EU,Vial,2020,91.2340674786681
228,228,ProductF,EU,Auto Injector,2022,0.0
774,774,ProductR,ICON-LACAN,On-body Injector,2023,14.3358078357277
486,486,ProductK,ICON-TMEA,30cc,2020,0.0
535,535,ProductL,ICON-TMEA,Vial,2019,0.0
37,37,ProductB,ICON-LACAN,Auto Injector,2021,49.2621008018771
887,887,ProductS,US,Capsule,2021,0.0
697,697,ProductP,US,Vial,2021,475.24956105475405
900,900,ProductT,EU,Vial,2019,297.150898392201
33,33,ProductB,EU,Syringe,2022,96.5130393038332
583,583,ProductM,JAPAC,On-body Injector,2022,0.0
913,913,ProductT,ICON-TMEA,Vial,2022,39.6857591303055
101,101,ProductC,ICON-LACAN,Vial,2020,0.0
94,94,ProductC,ICON-LACAN,Auto Injector,2023,0.0
479,479,ProductK,ICON-LACAN,60cc,2023,65.7441735077515
731,731,ProductQ,JAPAC,Syringe,2020,280.826955103553
550,550,ProductM,EU,On-body Injector,2019,5.416926275734941
768,768,ProductR,ICON-LACAN,Auto Injector,2022,105.58148460081
127,127,ProductC,JAPAC,Syringe,2021,30.023555412030202
621,621,ProductN,ICON-TMEA,Syringe,2020,9.654315948740901
769,769,ProductR,ICON-LACAN,Auto Injector,2023,125.41094938931101
161,161,ProductD,ICON-TMEA,Vial,2020,7.468581754765591
27,27,ProductB,EU,Auto Injector,2021,227.84294287805199
817,817,ProductR,US,On-body Injector,2021,45.9838059335108
833,833,ProductS,EU,Tablet,2022,28.134551552349897
854,854,ProductS,ICON-LACAN,Vial,2023,0.0
662,662,ProductO,ICON-TMEA,Vial,2021,18.0054251614618
663,663,ProductO,ICON-TMEA,Vial,2022,19.386949659044898
193,193,ProductE,ICON-LACAN,Tablet,2022,0.0
915,915,ProductT,JAPAC,Vial,2019,56.596089630118
472,472,ProductK,ICON-LACAN,30cc,2021,6.7527867670410595
538,538,ProductL,ICON-TMEA,Vial,2022,4.91887087389975
346,346,ProductG,US,Vial,2020,562.0761837844329
632,632,ProductN,JAPAC,Syringe,2021,5.1399663911841
61,61,ProductB,JAPAC,Syringe,2020,0.6252275466749301
14,14,ProductA,ICON-TMEA,Auto Injector,2023,0.0
96,96,ProductC,ICON-LACAN,Syringe,2020,89.8126565922208
594,594,ProductM,US,On-body Injector,2023,605.869755405821
192,192,ProductE,ICON-LACAN,Tablet,2021,0.0
822,822,ProductR,US,Syringe,2021,127.047954801602
172,172,ProductD,US,Vial,2021,210.42251131001598
182,182,ProductE,EU,Tablet,2021,0.0
224,224,ProductE,US,Tablet,2023,1.722580779262
582,582,ProductM,JAPAC,On-body Injector,2021,0.0
381,381,ProductH,JAPAC,Auto Injector,2020,0.131129435575737
462,462,ProductK,EU,60cc,2021,275.178324630612
522,522,ProductK,US,60cc,2021,668.8848067205461
639,639,ProductN,JAPAC,Vial,2023,1.2567631653448401
900,900,ProductT,EU,Vial,2019,297.150898392201
266,266,ProductF,ICON-TMEA,Auto Injector,2020,0.0
681,681,ProductP,ICON-LACAN,Vial,2020,0.340921848765164
837,837,ProductS,EU,Vial,2021,0.0
259,259,ProductF,ICON-LACAN,Syringe,2023,19.669952420016397
640,640,ProductN,US,Syringe,2019,72.15215631137642
672,672,ProductO,US,Vial,2021,526.280972530267
386,386,ProductH,JAPAC,Syringe,2020,144.909665076104
168,168,ProductD,JAPAC,Vial,2022,35.2290282381617
472,472,ProductK,ICON-LACAN,30cc,2021,6.7527867670410595
141,141,ProductC,US,Syringe,2020,516.912273268859
118,118,ProductC,ICON-TMEA,Vial,2022,0.0
561,561,ProductM,ICON-LACAN,On-body Injector,2020,3.6036550543161403
760,760,ProductR,EU,Syringe,2019,0.041624672418845
795,795,ProductR,JAPAC,Auto Injector,2019,35.3393068320981
393,393,ProductH,US,Auto Injector,2022,0.0
733,733,ProductQ,JAPAC,Syringe,2022,405.622498364415
149,149,ProductC,US,Vial,2023,43.868851328153895
333,333,ProductG,ICON-LACAN,Vial,2022,0.0
601,601,ProductN,EU,Syringe,2020,26.729826858621898
883,883,ProductS,JAPAC,Vial,2022,0.0
326,326,ProductG,EU,Vial,2020,0.0
881,881,ProductS,JAPAC,Vial,2020,0.0
59,59,ProductB,JAPAC,Auto Injector,2023,18.285382404635698
883,883,ProductS,JAPAC,Vial,2022,0.0
800,800,ProductR,JAPAC,On-body Injector,2019,8.04151212554479
289,289,ProductF,JAPAC,Auto Injector,2023,0.0
12,12,ProductA,ICON-TMEA,Auto Injector,2021,0.0
337,337,ProductG,ICON-TMEA,Vial,2021,0.0
539,539,ProductL,ICON-TMEA,Vial,2023,7.59836021422046
282,282,ProductF,ICON-TMEA,Vial,2021,0.0
141,141,ProductC,US,Syringe,2020,516.912273268859
871,871,ProductS,JAPAC,Capsule,2020,0.0
636,636,ProductN,JAPAC,Vial,2020,1.51428413198911
413,413,ProductI,ICON-TMEA,Vial,2022,0.0
535,535,ProductL,ICON-TMEA,Vial,2019,0.0
695,695,ProductP,US,Vial,2019,563.871531051896
441,441,ProductJ,JAPAC,Vial,2020,12.956639548652301
247,247,ProductF,ICON-LACAN,Auto Injector,2021,73.6571651941465
549,549,ProductL,US,Vial,2023,318.917295953429
894,894,ProductS,US,Tablet,2023,14.853913739245698
651,651,ProductO,EU,Vial,2020,273.997455767734
431,431,ProductJ,ICON-LACAN,Vial,2020,7.2664027828557405
850,850,ProductS,ICON-LACAN,Vial,2019,0.0
605,605,ProductN,EU,Vial,2019,4.51844949412038
515,515,ProductK,US,30cc,2019,92.2801012199687
810,810,ProductR,US,Auto Injector,2019,315.317136323556
2,2,ProductA,EU,Auto Injector,2021,0.0
175,175,ProductE,EU,Ampule,2019,0.0
544,544,ProductL,JAPAC,Vial,2023,90.1177487929414
668,668,ProductO,JAPAC,Vial,2022,7.9502646700746
458,458,ProductK,EU,30cc,2022,50.8940342882166
243,243,ProductF,EU,Vial,2022,0.0
107,107,ProductC,ICON-TMEA,Auto Injector,2021,0.0
607,607,ProductN,EU,Vial,2021,3.43106798852693
703,703,ProductQ,EU,Syringe,2022,581.069376881208
358,358,ProductH,EU,Syringe,2022,0.0
119,119,ProductC,ICON-TMEA,Vial,2023,0.0
629,629,ProductN,ICON-TMEA,Vial,2023,0.0417406412364037
141,141,ProductC,US,Syringe,2020,516.912273268859
831,831,ProductS,EU,Tablet,2020,107.321192340859
857,857,ProductS,ICON-TMEA,Capsule,2021,0.0
126,126,ProductC,JAPAC,Syringe,2020,30.0299916074929
242,242,ProductF,EU,Vial,2021,0.0
445,445,ProductJ,US,Vial,2019,48.344472059469396
305,305,ProductF,US,Auto Injector,2019,3078.78393927003
422,422,ProductI,US,Vial,2021,33.057480072290204
643,643,ProductN,US,Syringe,2022,50.910062778462496
816,816,ProductR,US,On-body Injector,2020,20.5036226454386
718,718,ProductQ,ICON-LACAN,Vial,2022,52.4852134832761
370,370,ProductH,ICON-TMEA,Auto Injector,2019,0.0
221,221,ProductE,US,Tablet,2020,45.016548584534995
683,683,ProductP,ICON-LACAN,Vial,2022,0.40657263628539203
752,752,ProductR,EU,Auto Injector,2021,297.510518297583
418,418,ProductI,JAPAC,Vial,2022,-1.3855075035487102e-11
248,248,ProductF,ICON-LACAN,Auto Injector,2022,59.1732873402861
337,337,ProductG,ICON-TMEA,Vial,2021,0.0
732,732,ProductQ,JAPAC,Syringe,2021,344.002719818666
519,519,ProductK,US,30cc,2023,143.442936851268
471,471,ProductK,ICON-LACAN,30cc,2020,6.3925132498409605
498,498,ProductK,JAPAC,10cc,2022,0.11479755089932
640,640,ProductN,US,Syringe,2019,72.15215631137642
244,244,ProductF,EU,Vial,2023,0.0
532,532,ProductL,ICON-LACAN,Vial,2021,29.3787110009131
573,573,ProductM,ICON-TMEA,On-body Injector,2022,0.0
618,618,ProductN,ICON-LACAN,Vial,2022,9.793693171725199
328,328,ProductG,EU,Vial,2022,0.0
317,317,ProductF,US,Syringe,2021,979.7192263765829
710,710,ProductQ,ICON-LACAN,Syringe,2019,163.725048716355
447,447,ProductJ,US,Vial,2021,292.58636991962396
269,269,ProductF,ICON-TMEA,Auto Injector,2023,0.0
910,910,ProductT,ICON-TMEA,Vial,2019,23.920098600724696
427,427,ProductJ,EU,Vial,2021,107.03370476444401
319,319,ProductF,US,Syringe,2023,694.1569973485049
823,823,ProductR,US,Syringe,2022,176.619067311834
354,354,ProductH,EU,Auto Injector,2023,4.47410561733375
271,271,ProductF,ICON-TMEA,Cartridge,2020,0.0
712,712,ProductQ,ICON-LACAN,Syringe,2021,213.260850426722
498,498,ProductK,JAPAC,10cc,2022,0.11479755089932
642,642,ProductN,US,Syringe,2021,52.2137228956464
557,557,ProductM,EU,Syringe,2021,106.29829868230999
190,190,ProductE,ICON-LACAN,Tablet,2019,0.0
631,631,ProductN,JAPAC,Syringe,2020,4.28106885710326
69,69,ProductB,US,Auto Injector,2023,256.404264
304,304,ProductF,JAPAC,Vial,2023,0.0
46,46,ProductB,ICON-TMEA,Auto Injector,2020,5.62921629484755
539,539,ProductL,ICON-TMEA,Vial,2023,7.59836021422046
95,95,ProductC,ICON-LACAN,Syringe,2019,91.59503394468442
168,168,ProductD,JAPAC,Vial,2022,35.2290282381617
511,511,ProductK,US,10cc,2020,35.7018290189153
913,913,ProductT,ICON-TMEA,Vial,2022,39.6857591303055
94,94,ProductC,ICON-LACAN,Auto Injector,2023,0.0
196,196,ProductE,ICON-TMEA,Ampule,2020,0.0
40,40,ProductB,ICON-LACAN,Syringe,2019,0.0
268,268,ProductF,ICON-TMEA,Auto Injector,2022,0.0
26,26,ProductB,EU,Auto Injector,2020,181.71899734602798
47,47,ProductB,ICON-TMEA,Auto Injector,2021,7.34551372929206
100,100,ProductC,ICON-LACAN,Vial,2019,0.0
170,170,ProductD,US,Vial,2019,169.799073677251
742,742,ProductQ,US,Syringe,2021,2291.84335832855
747,747,ProductQ,US,Vial,2021,1560.3635787179999
267,267,ProductF,ICON-TMEA,Auto Injector,2021,0.0
349,349,ProductG,US,Vial,2023,183.474034076237
462,462,ProductK,EU,60cc,2021,275.178324630612
718,718,ProductQ,ICON-LACAN,Vial,2022,52.4852134832761
247,247,ProductF,ICON-LACAN,Auto Injector,2021,73.6571651941465
520,520,ProductK,US,60cc,2019,511.989098675512
291,291,ProductF,JAPAC,Cartridge,2020,0.0
880,880,ProductS,JAPAC,Vial,2019,0.0
14,14,ProductA,ICON-TMEA,Auto Injector,2023,0.0
569,569,ProductM,ICON-LACAN,Syringe,2023,27.3538193100357
180,180,ProductE,EU,Tablet,2019,0.0
698,698,ProductP,US,Vial,2022,489.287270278244
911,911,ProductT,ICON-TMEA,Vial,2020,29.983165682209602
147,147,ProductC,US,Vial,2021,50.962359646060705
876,876,ProductS,JAPAC,Tablet,2020,0.661528743340001
355,355,ProductH,EU,Syringe,2019,0.0
795,795,ProductR,JAPAC,Auto Injector,2019,35.3393068320981
17,17,ProductA,JAPAC,Auto Injector,2021,0.0
501,501,ProductK,JAPAC,30cc,2020,4.8083507430825
81,81,ProductC,EU,Syringe,2020,496.306919065418
433,433,ProductJ,ICON-LACAN,Vial,2022,18.7759634359953
335,335,ProductG,ICON-TMEA,Vial,2019,0.0
543,543,ProductL,JAPAC,Vial,2022,84.7322514120645
694,694,ProductP,JAPAC,Vial,2023,1.40283000176417
810,810,ProductR,US,Auto Injector,2019,315.317136323556
242,242,ProductF,EU,Vial,2021,0.0
167,167,ProductD,JAPAC,Vial,2021,35.2879102112971
147,147,ProductC,US,Vial,2021,50.962359646060705
490,490,ProductK,ICON-TMEA,60cc,2019,20.3736439284659
483,483,ProductK,ICON-TMEA,10cc,2022,0.0
52,52,ProductB,ICON-TMEA,Syringe,2021,29.2868322696278
564,564,ProductM,ICON-LACAN,On-body Injector,2023,3.4552567345899505
850,850,ProductS,ICON-LACAN,Vial,2019,0.0
611,611,ProductN,ICON-LACAN,Syringe,2020,7.95000574156391
692,692,ProductP,JAPAC,Vial,2021,0.7146699996013071
871,871,ProductS,JAPAC,Capsule,2020,0.0
163,163,ProductD,ICON-TMEA,Vial,2022,11.5316106468444
720,720,ProductQ,ICON-TMEA,Syringe,2019,30.894222822876202
589,589,ProductM,JAPAC,Syringe,2023,18.8741273827025
9,9,ProductA,ICON-LACAN,Auto Injector,2023,0.0
661,661,ProductO,ICON-TMEA,Vial,2020,17.6236375211033
346,346,ProductG,US,Vial,2020,562.0761837844329
802,802,ProductR,JAPAC,On-body Injector,2021,52.6895081152365
401,401,ProductI,EU,Vial,2020,11.667667121812501
676,676,ProductP,EU,Vial,2020,91.2340674786681
741,741,ProductQ,US,Syringe,2020,1998.9869368289603
343,343,ProductG,JAPAC,Vial,2022,0.0
709,709,ProductQ,EU,Vial,2023,408.57501503185404
520,520,ProductK,US,60cc,2019,511.989098675512
500,500,ProductK,JAPAC,30cc,2019,3.21440587974833
350,350,ProductH,EU,Auto Injector,2019,0.0
493,493,ProductK,ICON-TMEA,60cc,2022,34.4855949801129
519,519,ProductK,US,30cc,2023,143.442936851268
620,620,ProductN,ICON-TMEA,Syringe,2019,19.939328218007102
435,435,ProductJ,ICON-TMEA,Vial,2019,0.416435344142841
130,130,ProductC,JAPAC,Vial,2019,0.0
253,253,ProductF,ICON-LACAN,Cartridge,2022,0.0
188,188,ProductE,ICON-LACAN,Ampule,2022,0.0
526,526,ProductL,EU,Vial,2020,45.1795244388645
209,209,ProductE,JAPAC,Ampule,2023,0.0
400,400,ProductI,EU,Vial,2019,12.4612454766678
899,899,ProductS,US,Vial,2023,0.0
566,566,ProductM,ICON-LACAN,Syringe,2020,42.2827062494591
80,80,ProductC,EU,Syringe,2019,547.8840688518341
290,290,ProductF,JAPAC,Cartridge,2019,0.0
496,496,ProductK,JAPAC,10cc,2020,0.0961941798120515
332,332,ProductG,ICON-LACAN,Vial,2021,0.0
407,407,ProductI,ICON-LACAN,Vial,2021,0.0
406,406,ProductI,ICON-LACAN,Vial,2020,0.0
459,459,ProductK,EU,30cc,2023,57.0988709710781
193,193,ProductE,ICON-LACAN,Tablet,2022,0.0
398,398,ProductH,US,Syringe,2022,251.792870158206
20,20,ProductA,US,Auto Injector,2019,295.413446243575
808,808,ProductR,JAPAC,Syringe,2022,0.0
372,372,ProductH,ICON-TMEA,Auto Injector,2021,0.0
365,365,ProductH,ICON-LACAN,Syringe,2019,0.128382545898694
368,368,ProductH,ICON-LACAN,Syringe,2022,18.2108764880624
412,412,ProductI,ICON-TMEA,Vial,2021,0.0
248,248,ProductF,ICON-LACAN,Auto Injector,2022,59.1732873402861
822,822,ProductR,US,Syringe,2021,127.047954801602
538,538,ProductL,ICON-TMEA,Vial,2022,4.91887087389975
779,779,ProductR,ICON-LACAN,Syringe,2023,0.0
566,566,ProductM,ICON-LACAN,Syringe,2020,42.2827062494591
913,913,ProductT,ICON-TMEA,Vial,2022,39.6857591303055
811,811,ProductR,US,Auto Injector,2020,466.351928508509
460,460,ProductK,EU,60cc,2019,240.815346549047
752,752,ProductR,EU,Auto Injector,2021,297.510518297583
786,786,ProductR,ICON-TMEA,On-body Injector,2020,0.0
55,55,ProductB,JAPAC,Auto Injector,2019,0.0
542,542,ProductL,JAPAC,Vial,2021,46.42969664557489
250,250,ProductF,ICON-LACAN,Cartridge,2019,0.0
133,133,ProductC,JAPAC,Vial,2022,0.0
664,664,ProductO,ICON-TMEA,Vial,2023,20.488623186115
529,529,ProductL,EU,Vial,2023,129.763090511411
420,420,ProductI,US,Vial,2019,40.3449913863103
343,343,ProductG,JAPAC,Vial,2022,0.0
727,727,ProductQ,ICON-TMEA,Vial,2021,32.317750959761604
348,348,ProductG,US,Vial,2022,242.782132698296
551,551,ProductM,EU,On-body Injector,2020,4.41966015287621
341,341,ProductG,JAPAC,Vial,2020,0.0
147,147,ProductC,US,Vial,2021,50.962359646060705
212,212,ProductE,JAPAC,Tablet,2021,0.0
544,544,ProductL,JAPAC,Vial,2023,90.1177487929414
601,601,ProductN,EU,Syringe,2020,26.729826858621898
361,361,ProductH,ICON-LACAN,Auto Injector,2020,0.0
624,624,ProductN,ICON-TMEA,Syringe,2023,6.42679231983796
672,672,ProductO,US,Vial,2021,526.280972530267
414,414,ProductI,ICON-TMEA,Vial,2023,0.0
234,234,ProductF,EU,Cartridge,2023,0.0
124,124,ProductC,JAPAC,Auto Injector,2023,3.6975182534765
110,110,ProductC,ICON-TMEA,Syringe,2019,120.429025444663
719,719,ProductQ,ICON-LACAN,Vial,2023,51.7238914450068
242,242,ProductF,EU,Vial,2021,0.0
865,865,ProductS,ICON-TMEA,Vial,2019,0.0
239,239,ProductF,EU,Syringe,2023,0.0
707,707,ProductQ,EU,Vial,2021,384.767172749937
60,60,ProductB,JAPAC,Syringe,2019,0.0
856,856,ProductS,ICON-TMEA,Capsule,2020,0.0
611,611,ProductN,ICON-LACAN,Syringe,2020,7.95000574156391
422,422,ProductI,US,Vial,2021,33.057480072290204
543,543,ProductL,JAPAC,Vial,2022,84.7322514120645
361,361,ProductH,ICON-LACAN,Auto Injector,2020,0.0
640,640,ProductN,US,Syringe,2019,72.15215631137642
21,21,ProductA,US,Auto Injector,2020,518.858960902695
680,680,ProductP,ICON-LACAN,Vial,2019,0.23352821629221399
598,598,ProductM,US,Syringe,2022,100.73151462540599
278,278,ProductF,ICON-TMEA,Syringe,2022,0.0
91,91,ProductC,ICON-LACAN,Auto Injector,2020,0.0
649,649,ProductN,US,Vial,2023,72.7486923198352
120,120,ProductC,JAPAC,Auto Injector,2019,4.329890659
588,588,ProductM,JAPAC,Syringe,2022,18.0768670737337
164,164,ProductD,ICON-TMEA,Vial,2023,12.7869401189291
440,440,ProductJ,JAPAC,Vial,2019,2.98401352280913
24,24,ProductA,US,Auto Injector,2023,1147.47923543952
891,891,ProductS,US,Tablet,2020,12.352741182152698
853,853,ProductS,ICON-LACAN,Vial,2022,0.0
365,365,ProductH,ICON-LACAN,Syringe,2019,0.128382545898694
384,384,ProductH,JAPAC,Auto Injector,2023,5.443924497505
490,490,ProductK,ICON-TMEA,60cc,2019,20.3736439284659
819,819,ProductR,US,On-body Injector,2023,83.2658019886451
826,826,ProductS,EU,Capsule,2020,0.0496458618517067
211,211,ProductE,JAPAC,Tablet,2020,0.0
323,323,ProductF,US,Vial,2022,120.55003330720899
10,10,ProductA,ICON-TMEA,Auto Injector,2019,0.0
650,650,ProductO,EU,Vial,2019,255.828024410352
747,747,ProductQ,US,Vial,2021,1560.3635787179999
480,480,ProductK,ICON-TMEA,10cc,2019,0.0
822,822,ProductR,US,Syringe,2021,127.047954801602
158,158,ProductD,ICON-LACAN,Vial,2022,36.2470851053578
18,18,ProductA,JAPAC,Auto Injector,2022,5.7332445828355
692,692,ProductP,JAPAC,Vial,2021,0.7146699996013071
100,100,ProductC,ICON-LACAN,Vial,2019,0.0
488,488,ProductK,ICON-TMEA,30cc,2022,0.0
214,214,ProductE,JAPAC,Tablet,2023,0.0
73,73,ProductB,US,Syringe,2022,0.0
246,246,ProductF,ICON-LACAN,Auto Injector,2020,92.9225079740922
835,835,ProductS,EU,Vial,2019,0.0
469,469,ProductK,ICON-LACAN,10cc,2023,2.54857952748647
265,265,ProductF,ICON-TMEA,Auto Injector,2019,0.0
844,844,ProductS,ICON-LACAN,Capsule,2023,0.0
866,866,ProductS,ICON-TMEA,Vial,2020,0.0
69,69,ProductB,US,Auto Injector,2023,256.404264
35,35,ProductB,ICON-LACAN,Auto Injector,2019,3.86414958998917
95,95,ProductC,ICON-LACAN,Syringe,2019,91.59503394468442
524,524,ProductK,US,60cc,2023,799.687627898354
476,476,ProductK,ICON-LACAN,60cc,2020,67.4782771611439
809,809,ProductR,JAPAC,Syringe,2023,0.0
9,9,ProductA,ICON-LACAN,Auto Injector,2023,0.0
899,899,ProductS,US,Vial,2023,0.0
877,877,ProductS,JAPAC,Tablet,2021,0.945738156439399
819,819,ProductR,US,On-body Injector,2023,83.2658019886451
274,274,ProductF,ICON-TMEA,Cartridge,2023,0.0
548,548,ProductL,US,Vial,2022,357.78194100228103
444,444,ProductJ,JAPAC,Vial,2023,39.2987199287067
41,41,ProductB,ICON-LACAN,Syringe,2020,0.0
132,132,ProductC,JAPAC,Vial,2021,0.0
720,720,ProductQ,ICON-TMEA,Syringe,2019,30.894222822876202
163,163,ProductD,ICON-TMEA,Vial,2022,11.5316106468444
872,872,ProductS,JAPAC,Capsule,2021,0.0
342,342,ProductG,JAPAC,Vial,2021,0.0
731,731,ProductQ,JAPAC,Syringe,2020,280.826955103553
383,383,ProductH,JAPAC,Auto Injector,2022,3.282536820082
209,209,ProductE,JAPAC,Ampule,2023,0.0
893,893,ProductS,US,Tablet,2022,14.1465845135673
822,822,ProductR,US,Syringe,2021,127.047954801602
141,141,ProductC,US,Syringe,2020,516.912273268859
841,841,ProductS,ICON-LACAN,Capsule,2020,0.0
25,25,ProductB,EU,Auto Injector,2019,137.2211668208
214,214,ProductE,JAPAC,Tablet,2023,0.0
487,487,ProductK,ICON-TMEA,30cc,2021,0.0
260,260,ProductF,ICON-LACAN,Vial,2019,11.063714536043
588,588,ProductM,JAPAC,Syringe,2022,18.0768670737337
650,650,ProductO,EU,Vial,2019,255.828024410352
69,69,ProductB,US,Auto Injector,2023,256.404264
595,595,ProductM,US,Syringe,2019,885.7140615426781
837,837,ProductS,EU,Vial,2021,0.0
623,623,ProductN,ICON-TMEA,Syringe,2022,7.0585146563545
798,798,ProductR,JAPAC,Auto Injector,2022,190.59887007393903
25,25,ProductB,EU,Auto Injector,2019,137.2211668208
733,733,ProductQ,JAPAC,Syringe,2022,405.622498364415
893,893,ProductS,US,Tablet,2022,14.1465845135673
130,130,ProductC,JAPAC,Vial,2019,0.0
792,792,ProductR,ICON-TMEA,Syringe,2021,0.158532057532209
516,516,ProductK,US,30cc,2020,99.96512125296302
370,370,ProductH,ICON-TMEA,Auto Injector,2019,0.0
493,493,ProductK,ICON-TMEA,60cc,2022,34.4855949801129
799,799,ProductR,JAPAC,Auto Injector,2023,413.354870297707
589,589,ProductM,JAPAC,Syringe,2023,18.8741273827025
674,674,ProductO,US,Vial,2023,637.451319590488
365,365,ProductH,ICON-LACAN,Syringe,2019,0.128382545898694
29,29,ProductB,EU,Auto Injector,2023,277.293266402169
198,198,ProductE,ICON-TMEA,Ampule,2022,0.0
922,922,ProductT,US,Vial,2021,352.24280234807196
113,113,ProductC,ICON-TMEA,Syringe,2022,97.09270759489719
378,378,ProductH,ICON-TMEA,Syringe,2022,2.85084608719775
423,423,ProductI,US,Vial,2022,62.1293299462111
362,362,ProductH,ICON-LACAN,Auto Injector,2021,0.0
604,604,ProductN,EU,Syringe,2023,21.3740343975032
78,78,ProductC,EU,Auto Injector,2022,67.6504519772867
492,492,ProductK,ICON-TMEA,60cc,2021,30.8660791835393
306,306,ProductF,US,Auto Injector,2020,1945.4666984872101
210,210,ProductE,JAPAC,Tablet,2019,0.0
780,780,ProductR,ICON-TMEA,Auto Injector,2019,17.5805896939841
306,306,ProductF,US,Auto Injector,2020,1945.4666984872101
858,858,ProductS,ICON-TMEA,Capsule,2022,0.0
29,29,ProductB,EU,Auto Injector,2023,277.293266402169
842,842,ProductS,ICON-LACAN,Capsule,2021,0.0
31,31,ProductB,EU,Syringe,2020,69.2363981570487
208,208,ProductE,JAPAC,Ampule,2022,0.0
921,921,ProductT,US,Vial,2020,342.566164294107
173,173,ProductD,US,Vial,2022,221.31348958124698
532,532,ProductL,ICON-LACAN,Vial,2021,29.3787110009131
442,442,ProductJ,JAPAC,Vial,2021,30.2967199704293
144,144,ProductC,US,Syringe,2023,312.864499213927
189,189,ProductE,ICON-LACAN,Ampule,2023,0.0
619,619,ProductN,ICON-LACAN,Vial,2023,9.001187818243391
687,687,ProductP,ICON-TMEA,Vial,2021,6.21655536618075
185,185,ProductE,ICON-LACAN,Ampule,2019,0.0
375,375,ProductH,ICON-TMEA,Syringe,2019,0.0
817,817,ProductR,US,On-body Injector,2021,45.9838059335108
536,536,ProductL,ICON-TMEA,Vial,2020,0.0
586,586,ProductM,JAPAC,Syringe,2020,25.591421778267698
319,319,ProductF,US,Syringe,2023,694.1569973485049
661,661,ProductO,ICON-TMEA,Vial,2020,17.6236375211033
331,331,ProductG,ICON-LACAN,Vial,2020,0.0
892,892,ProductS,US,Tablet,2021,13.5354334911026
768,768,ProductR,ICON-LACAN,Auto Injector,2022,105.58148460081
559,559,ProductM,EU,Syringe,2023,79.10258352441171
205,205,ProductE,JAPAC,Ampule,2019,0.0
518,518,ProductK,US,30cc,2022,129.953458377115
109,109,ProductC,ICON-TMEA,Auto Injector,2023,0.0
89,89,ProductC,EU,Vial,2023,0.0
